('!',)	('SENT', '!')=2,
('&amp;bquo;',)	('NN', '&amp;bquo;')=33,('JJ', '&amp;bquo;')=30,('NP', '&amp;bquo;')=3,
('&amp;equo;',)	('NN', '&amp;equo;')=62,('JJ', '&amp;equo;')=2,
('&amp;hellip;',)	('NN', '&amp;hellip;')=2,('JJ', '&amp;hellip;')=1,
('&amp;mdash;',)	('NN', '&amp;mdash;')=17,('JJ', '&amp;mdash;')=4,
('&apos;',)	('JJ', '&apos;')=1,
('&apos;m',)	('NN', '&apos;m')=1,
('&apos;re',)	('RB', '&apos;re')=3,('VV', '&apos;re')=1,
('&apos;s',)	('NNS', '&apos;s')=40,('NP', '&apos;s')=18,('NN', '&apos;s')=13,
('&apos;ve',)	('NNS', '&apos;ve')=1,
('(',)	('(', '(')=4,
(')',)	(')', ')')=4,
(',',)	(',', ',')=593,
('.',)	('SENT', '.')=335,
('1',)	('CD', '1')=1,
('1961',)	('CD', '@card@')=1,
('1970',)	('CD', '@card@')=1,
('1970s',)	('NNS', '1970s')=1,
('1972',)	('CD', '@card@')=1,
('1975',)	('CD', '@card@')=2,
('1979',)	('CD', '@card@')=1,
('4',)	('CD', '4')=1,
(':',)	(':', ':')=48,
(';',)	(':', ';')=17,
('?',)	('SENT', '?')=7,
('A',)	('DT', 'a')=17,('NP', 'A')=1,
('AESTHETIC',)	('NP', 'AESTHETIC')=1,
('Abdul',)	('NP', 'Abdul')=1,
('According to',)	('RB', 'According_to')=1,
('Accurate',)	('JJ', 'accurate')=1,
('Aeneas',)	('NP', 'Aeneas')=3,
('Aeneid',)	('NN', 'Aeneid')=1,
('Africa',)	('NP', 'Africa')=8,
('African',)	('JJ', 'African')=7,
('Africans',)	('NNS', 'African')=1,
('After',)	('IN', 'after')=1,
('Again',)	('RB', 'again')=1,
('Agent',)	('NP', 'Agent')=1,
('Ahmed',)	('NP', 'Ahmed')=13,
('All',)	('PDT', 'All')=2,
('American',)	('JJ', 'American')=4,('NP', 'American')=3,
('Amin',)	('NP', 'Amin')=1,
('An',)	('DT', 'an')=3,
('And',)	('CC', 'and')=6,
('Andy',)	('NP', 'Andy')=1,
('Are',)	('VBP', 'be')=1,
('Area',)	('NN', 'area')=1,
('Argentina',)	('NP', 'Argentina')=1,
('Art',)	('NP', 'Art')=2,
('As',)	('IN', 'as')=1,
('Asian',)	('JJ', 'Asian')=2,('NP', 'Asian')=1,
('Asians',)	('NPS', 'Asians')=2,
('Assyrian',)	('JJ', 'Assyrian')=1,
('At',)	('IN', 'at')=7,
('At first',)	('NP', 'At_first')=1,
('BACKWATERS',)	('NNS', 'backwater')=1,
('Baldwin',)	('NP', 'Baldwin')=1,
('Baudelaire',)	('NP', 'Baudelaire')=1,
('Be',)	('VB', 'be')=1,
('Belgian',)	('JJ', 'Belgian')=1,
('Bend',)	('NP', 'Bend')=4,
('Benson',)	('NP', 'Benson')=4,
('Biswaf',)	('NP', 'Biswaf')=1,
('Biswas',)	('NP', 'Biswas')=1,
('Black',)	('NP', 'Black')=2,
('Blithedale',)	('NP', 'Blithedale')=1,
('Blood',)	('NN', 'blood')=1,
('Blue',)	('NP', 'Blue')=1,
('Boston',)	('NP', 'Boston')=1,
('Both',)	('DT', 'both')=1,
('Britain',)	('NP', 'Britain')=2,
('British',)	('JJ', 'British')=1,
('Bront&amp;euml;',)	('NP', 'Bront&amp;euml;')=1,
('Bryant',)	('NP', 'Bryant')=2,
('But',)	('CC', 'but')=15,
('By',)	('IN', 'by')=2,
('C&amp;eacute;zanne',)	('NP', 'C&amp;eacute;zanne')=1,
('Californian',)	('NP', 'Californian')=1,
('Care',)	('NP', 'Care')=1,
('Caribbean',)	('NP', 'Caribbean')=5,('JJ', 'Caribbean')=3,
('Champion',)	('NP', 'Champion')=1,
('China',)	('NP', 'China')=2,
('Chinee',)	('NP', 'Chinee')=1,
('Chinese',)	('JJ', 'Chinese')=4,('NNS', 'Chinese')=1,
('Classical',)	('JJ', 'classical')=1,
('Compared',)	('VVN', 'compare')=1,
('Comparisons',)	('NNS', 'comparison')=1,
('Congo',)	('NP', 'Congo')=1,
('Conrad',)	('NP', 'Conrad')=6,
('Copying',)	('NN', 'copying')=2,
('Costaguana',)	('NP', 'Costaguana')=1,
('DESCRIBING',)	('NP', 'DESCRIBING')=1,
('Darkness',)	('NP', 'Darkness')=2,('NN', 'darkness')=1,
('De',)	('NP', 'De')=4,
('Delacroix',)	('NP', 'Delacroix')=1,
('Delilah',)	('NP', 'Delilah')=1,
('Describing',)	('VVG', 'describe')=1,
('Desdemona',)	('NP', 'Desdemona')=2,('NN', 'Desdemona')=1,
('Dido',)	('NP', 'Dido')=2,
('EXPERIENCE',)	('NP', 'EXPERIENCE')=1,
('Early',)	('RB', 'Early')=1,
('Education',)	('NP', 'Education')=1,
('Either',)	('DT', 'either')=1,
('Elsewhere',)	('RB', 'elsewhere')=1,
('Emergency',)	('NP', 'Emergency')=1,
('Emily',)	('NP', 'Emily')=1,
('Emperor',)	('NN', 'emperor')=1,
('England',)	('NP', 'England')=4,
('English',)	('JJ', 'English')=2,
('Enthusiasts',)	('NNS', 'enthusiast')=1,
('European',)	('JJ', 'European')=1,
('Every so often',)	('NP', 'Every_so_often')=1,
('Everywhere',)	('RB', 'everywhere')=1,
('Exhibition',)	('NN', 'exhibition')=1,
('Ferdinand',)	('NP', 'Ferdinand')=2,
('First',)	('RB', 'first')=1,
('Following',)	('VVG', 'follow')=1,
('For',)	('IN', 'for')=4,
('France',)	('NP', 'France')=1,
('Free',)	('NP', 'Free')=2,
('Freitas',)	('NP', 'Freitas')=5,
('French',)	('JJ', 'French')=1,
('Fry',)	('NP', 'Fry')=1,
('G&amp;eacute;ricault',)	('NP', 'G&amp;eacute;ricault')=1,
('Gail',)	('NP', 'Gail')=4,
('Gangs',)	('NNS', 'gangue')=1,
('Giotto',)	('NP', 'Giotto')=1,
('God',)	('NP', 'God')=2,
('Golding',)	('NP', 'Golding')=1,
('Grange',)	('NP', 'Grange')=4,
('Greek',)	('JJ', 'Greek')=1,
('Grey',)	('NP', 'Grey')=1,
('Guernica',)	('NP', 'Guernica')=1,
('Guerrillas',)	('NP', 'Guerrillas')=8,('NNS', 'guerrilla')=2,
('Hakim',)	('NP', 'Hakim')=1,
('Hardship',)	('NN', 'hardship')=1,
('Harry',)	('NP', 'Harry')=1,
('Hawthorne',)	('NP', 'Hawthorne')=1,
('He',)	('PP', 'he')=14,
('Heart',)	('NP', 'Heart')=1,
('Heathcliff',)	('NP', 'Heathcliff')=1,
('Heavyweight',)	('NP', 'Heavyweight')=1,
('Heights',)	('NP', 'Heights')=1,
('Henry',)	('NP', 'Henry')=1,
('Her',)	('PP$', 'her')=1,
('Herbert',)	('NP', 'Herbert')=2,
('Here',)	('RB', 'here')=1,
('Hindu',)	('NP', 'Hindu')=1,
('His',)	('PP$', 'his')=6,
('Hitherto',)	('RB', 'hitherto')=1,
('House',)	('NP', 'House')=1,
('How',)	('WRB', 'How')=1,
('I',)	('PP', 'I')=31,('NN', 'I')=1,
('IN',)	('IN', 'in')=1,
('If',)	('IN', 'if')=1,
('Impressionist',)	('NN', 'impressionist')=1,
('In',)	('IN', 'in')=19,
('Inconceivable',)	('NN', 'Inconceivable')=1,
('Indar',)	('NP', 'Indar')=2,
('India',)	('NP', 'India')=3,
('Indian',)	('JJ', 'Indian')=1,
('Indians',)	('NPS', 'Indians')=1,
('Indies',)	('NP', 'Indies')=3,
('Ingres',)	('NP', 'Ingres')=1,
('Inland',)	('RB', 'inland')=1,
('Inouk',)	('NP', 'Inouk')=1,
('Instead of',)	('NP', 'Instead_of')=1,
('Intended',)	('NP', 'Intended')=1,
('It',)	('PP', 'it')=25,
('Italy',)	('NP', 'Italy')=2,
('Its',)	('PP$', 'its')=1,
('J.',)	('NP', 'J.')=1,
('Jacques',)	('NP', 'Jacques')=1,
('Jamal',)	('NP', 'Jamal')=1,
('James',)	('NP', 'James')=1,
('Jane',)	('NP', 'Jane')=10,
('Japanese',)	('NNS', 'Japanese')=1,
('Jewish',)	('JJ', 'Jewish')=1,
('Jimmy',)	('NP', 'Jimmy')=5,
('Jung',)	('NP', 'Jung')=1,
('Kao',)	('NP', 'Kao')=1,
('Kate',)	('NP', 'Kate')=1,
('Kensington',)	('NP', 'Kensington')=2,
('Kenya',)	('NP', 'Kenya')=3,
('Klee',)	('NP', 'Klee')=1,
('Kohlberg',)	('NP', 'Kohlberg')=1,
('Kumai',)	('NP', 'Kumai')=1,
('Kunstler',)	('NP', 'Kunstler')=1,
('Latin',)	('JJ', 'Latin')=2,
('Layard',)	('NP', 'Layard')=1,
('Let',)	('VV', 'let')=1,
('London',)	('NP', 'London')=7,
('Louvre',)	('NP', 'Louvre')=1,
('Lyc&amp;eacute;e',)	('NN', 'Lyc&amp;eacute;e')=1,
('Malik',)	('NP', 'Malik')=1,
('Maquet',)	('NP', 'Maquet')=1,
('Mark',)	('NP', 'Mark')=1,
('Mathematical',)	('JJ', 'mathematical')=1,
('Matty',)	('NP', 'Matty')=1,
('May',)	('NP', 'May')=1,
('Meanwhile',)	('RB', 'meanwhile')=1,
('Medusa',)	('NP', 'Medusa')=1,
('Men',)	('NPS', 'Men')=1,
('Meredith',)	('NP', 'Meredith')=1,
('Metty',)	('NP', 'Metty')=5,
('Michael',)	('NP', 'Michael')=8,
('Millett',)	('NP', 'Millett')=1,
('Mimic',)	('NP', 'Mimic')=1,
('Miscerique',)	('NP', 'Miscerique')=1,
('Moslem',)	('NP', 'Moslem')=1,
('Most',)	('RBS', 'most')=1,
('Mr',)	('NP', 'Mr')=1,
('Muslim',)	('NN', 'Muslim')=1,('JJ', 'Muslim')=1,
('Mussorgsky',)	('NP', 'Mussorgsky')=1,
('My',)	('NP', 'My')=2,('PP$', 'my')=2,
('Naipaul',)	('NP', 'Naipaul')=23,
('Named',)	('VVN', 'name')=1,
('Nathaniel',)	('NP', 'Nathaniel')=1,
('Negro',)	('NP', 'Negro')=2,
('Nevertheless',)	('RB', 'nevertheless')=1,
('No',)	('DT', 'no')=1,
('No one',)	('NP', 'No_one')=1,
('Nor',)	('CC', 'nor')=1,
('Nostromo',)	('NP', 'Nostromo')=1,
('Now',)	('RB', 'now')=1,
('OF',)	('IN', 'of')=1,
('OK',)	('JJ', 'OK')=1,
('Of',)	('IN', 'of')=1,
('Oh',)	('NP', 'Oh')=1,
('On',)	('IN', 'on')=1,
('One',)	('CD', 'One')=3,
('Or',)	('CC', 'or')=1,
